Name;Credential Type;Credential Number;Status;Expiration Date;Disciplinary Action;Address;State;City;Zip;Phone#;First Issue Date;Primary Contact Name;Primary Contact Role;County
CROSSROADS CHRISTIAN ACADEMY;CENTER;1333-18;Active;07/31/2019;No;124 N. TENAYA WAY;NV;LAS VEGAS;89145;[phone];09/01/2015;TAMMY LYN CROSS;Director;CLARK
CSA COTTONWOOD HEAD START;CENTER;665-19;Active;02/28/2020;No;915 FARM DISTRICT ROAD;NV;FERNLEY;89408;[phone];09/01/2015;ANGIE QUINN;Director;LYON
CSN ECE LAB PROGRAM - CHARLESTON;CENTER;559-18;Active;08/31/2019;No;6375 W. CHARLESTON BLVD;NV;LAS VEGAS;89146;[phone];09/01/2015;KELLY HOLTAM;Director;CLARK
CSN ECE LAB PROGRAM - CHEYENNE;CENTER;028-19;Active;12/31/2019;No;3200 E. CHEYENNE AVE;NV;NORTH LAS VEGAS;89030;[phone];01/01/2016;JANIS FIKES-BUNTJER;Director;CLARK
D.J.'S WEST;CENTER;587-18;Active;07/31/2019;No;101 S. ARROYO GRANDE BLVD;NV;HENDERSON;89012;[phone];08/01/2015;DEBRA JO ABENDROTH;Director;CLARK
DANIEL AND DELLA WILLIAMS DAYCARE;GROUP CARE;2405-19;Active;02/28/2020;N/A;1055 MESA DRIVE;NV;FERNLEY;89408;[phone];03/01/2018;DELLA WILLIAMS;Owner;LYON
DARLA'S DAY CARE;GROUP CARE;1461-18;Active;10/31/2019;No;345 BUENA VISTA AVE;NV;BATTLE MOUNTAIN;89820;[phone];11/01/2015;DARLA LIEBHARDT;Person in Charge;LANDER
DAWN OF EDUCATION PRE-K;CENTER;2453-18;Active;07/31/2019;N/A;225 GRAND CADENCE DRIVE;NV;HENDERSON;89015;[phone];08/09/2018;STEPHANIE RYNE;Owner;CLARK
DAYTON VALLEY LEARNING CENTER;CENTER;458-18;Active;07/31/2019;No;357 DAYTON VALLEY ROAD;NV;DAYTON;89403;[phone];08/01/2015;SUSAN JOYNER;Director;LYON
DEBBIE CLARK;FAMILY CARE;1191-18;Active;09/30/2019;No;4651 AMBERWOOD LN;NV;LAS VEGAS;89147;[phone];11/01/2016;DEBBIE CLARK;Person in Charge;CLARK
DEE'S PLAY & LEARN CHRISTIAN ACADEMY;GROUP CARE;2454-18;Active;06/30/2019;N/A;6321 LAUREN AVENUE;NV;LAS VEGAS;89131;[phone];07/09/2018;DEETRA STEWART;Owner;CLARK
DIANA'S LIL' DARLINGS;FAMILY CARE;165-18;Active;07/31/2019;No;4621 STEEPLECHASE AVE;NV;NORTH LAS VEGAS;89031;[phone];08/01/2014;DIANA DAVIDSON;Person in Charge;CLARK
DISCOVERY GARDENS CHILDCARE - BONANZA L.L.C.;CENTER;2451-19;Active;05/31/2019;N/A;4939 E BONANZA RD;NV;LAS VEGAS;89110;[phone];06/08/2018;BARBARA FUENTES;Director;CLARK
DISCOVERY GARDENS CHILDCARE L.L.C.;CENTER (PROVISIONAL);2199-18;Active;04/30/2019;N/A;555 PAGE ST;NV;LAS VEGAS;89110;[phone];05/18/2017;BARBARA FUENTES;Director;CLARK
DISCOVERY LEARNING CENTER;CENTER;757-19;Active;12/31/2019;No;905 TAYLOR PLACE;NV;FALLON;89406;[phone];01/01/2015;ALYSON OSTERS;Director;CHURCHILL
DJ'S EAST;CENTER;2557-18;Active;07/31/2019;N/A;1360 S. BOULDER HWY;NV;HENDERSON;89015;7023613405;08/23/2018;DEBRA ABENDROTH;Owner;CLARK
DLE HOME CHILD CARE & PRESCHOOL;GROUP CARE;1486-19;Active;04/30/2020;No;4666 CONRAD PLACE;NV;FALLON;89406;[phone];05/11/2015;DUSTY EDGMON;Person in Charge;CHURCHILL
DON'S KID KASTLE;ACCOMMODATION;1505-18;Active;08/31/2019;No;1650 CASINO DR;NV;LAUGHLIN;89029;[phone];08/01/2016;PATRICIA PERU;Person in Charge;CLARK
DOUGLAS COUNTY;PERMITS;002-17;Active;10/31/2020;No;1323 WATERLOO LANE;NV;GARDNERVILLE;89410;;10/01/2014;BRIAN FITZGERALD;Other;DOUGLAS
DUCK DUCK GOOSE DAYCARE;CENTER;1160-18;Active;08/31/2019;No;3427 S. EASTERN AVE;NV;LAS VEGAS;89169;[phone];09/01/2015;ARLINA QUINONEZ;Director;CLARK
E L CORD CHILD CARE CENTER;CENTER;308-18;Active;06/30/2019;No;7000 DANDINI BLVD;NV;RENO;89512;[phone];07/01/2015;DIANE NICOLET;Director;WASHOE
EARLY HEAD START-NEIS;CENTER;1102-18;Active;07/31/2019;No;2667 ENTERPRISE RD;NV;RENO;89512;[phone];10/01/2014;CALENA LONG;Director;WASHOE
EDUCARE DEI MONTESSORI;CENTER;1337-18;Active;07/31/2019;No;2109 ROOP STREET;NV;CARSON CITY;89701;[phone];08/01/2015;JOAN LEPAS;Director;CARSON CITY
EMOTIONS OF LIFE DAY CARE CAMP;FAMILY CARE;1343-18;Active;08/31/2019;No;8920 ATTIC GRACE;NV;LAS VEGAS;89149;[phone];09/01/2015;VONDA JACKSON;Person in Charge;CLARK
EOS FITNESS - CENTENNIAL;ACCOMMODATION;1477-19;Active;02/28/2020;No;6564 LOSEE RD NORTH;NV;LAS VEGAS;89086;[phone];09/01/2016;GUADALUPE HURTADO;Person in Charge;CLARK
EOS FITNESS - EASTERN;ACCOMMODATION;1475-19;Active;02/28/2020;No;9310 S. EASTERN AVE., STE 110;NV;HENDERSON;89123;[phone];03/01/2016;GUADALUPE HURTADO;Person in Charge;CLARK
EOS FITNESS - LAKE MEAD;ACCOMMODATION;1476-19;Active;02/28/2020;No;7501 W. LAKE MEAD BLVD;NV;LAS VEGAS;89128;[phone];07/01/2016;GUADALUPE HURTADO;Person in Charge;CLARK
EOS FITNESS - SAHARA;ACCOMMODATION;1988-18;Active;09/30/2019;N/A;8125 W. SAHARA;NV;LAS VEGAS;89117;[phone];10/13/2016;GUADALUPE HURTADO;Person in Charge;CLARK
EOS FITNESS - STEPHANIE;ACCOMMODATION;1474-19;Active;02/28/2020;No;35 S. STEPHANIE ST;NV;HENDERSON;89012;[phone];03/01/2016;GUADALUPE HURTADO;Person in Charge;CLARK
EOS FITNESS -RUSSELL;ACCOMMODATION;2290-19;Active;11/30/2019;N/A;3325 E. RUSSELL RD.;NV;LAS VEGAS;89120;[phone];11/30/2017;GUADALUPE HURTADO;Person in Charge;CLARK
EVA'S CHILD CARE;FAMILY CARE;1245-18;Active;05/31/2019;No;534 FOGG ST;NV;LAS VEGAS;89110;[phone];06/01/2016;EVA MORRISSEY;Director;CLARK
FAR WEST ACADEMY;CENTER;2582-19;Active;02/29/2020;N/A;4660 N. RANCHO DR.;NV;LAS VEGAS;89130;[phone];03/15/2019;MARIAH MEARS;Other;CLARK
FIRST GOOD SHEPHERD LUTHERAN PRESCHOOL;CENTER (PROVISIONAL);908-18;Active;08/31/2018;No;323 S. 13TH ST;NV;LAS VEGAS;89101;[phone];08/01/2015;DEBORAH SIMKINS;Director;CLARK
FIRST MEMORIES IN HOME DAY CARE;FAMILY CARE;1092-18;Active;06/30/2019;No;6220 DESERT HAVEN RD;NV;LAS VEGAS;89130;[phone];07/01/2015;MICHELLE TINNIRELLO;Owner;CLARK
FIRST STEP KID'S CARE;CENTER;979-18;Active;09/30/2019;No;4701 E. OWENS AVE;NV;LAS VEGAS;89110;[phone];10/01/2014;SONIA WILHELM;Director;CLARK
FIRST STEP KINDERGARTEN PREP;FAMILY CARE;2003-18;Active;06/30/2019;N/A;2026 HOBBYHORSE AVE;NV;HENDERSON;89012;[phone];07/25/2016;JAMIE REYBURN;Director;CLARK
FITNESS ALLIANCE LLC DBA EOS FITNESS;ACCOMMODATION;1950-19;Active;02/28/2020;N/A;7070 S. DURANGO DRIVE;NV;LAS VEGAS;89113;[phone];06/21/2016;GUADALUPE HURTADO;Person in Charge;CLARK
FIVE SEASONS;GROUP CARE;2645-19;Active;04/30/2020;N/A;2180 VIA ZORAN;NV;HENDERSON;89044;[phone];04/23/2019;ALLISON NALDOZA;Owner;CLARK
FIVE STAR SITTERS;EXTENDED ACCOMMODATION;2415-18;Active;09/30/2019;N/A;1980 FESTIVAL PLAZA DRIVE;NV;LAS VEGAS;89135;;10/12/2018;CELENE YOCUM;Owner;CLARK
FOOTHILLS MONTESSORI SCHOOL;CENTER;1416-18;Active;09/30/2019;No;1401 AMADOR LANE;NV;HENDERSON;89102;[phone];10/01/2015;MELISSA ECKES;Director;CLARK
FROM CRADLES TO CRAYONS;CENTER;1401-18;Active;06/30/2019;No;801 OVERLAND LOOP #108;NV;DAYTON;89403;[phone];09/01/2015;SUNEITA HAUPT;Director;LYON
GALINA'S CHILD CARE;FAMILY CARE;1382-18;Active;10/31/2019;No;9692 SWAYING TREES DR;NV;LAS VEGAS;89147;[phone];11/01/2014;GALINA GEREVENKO;Owner;CLARK
GARDNER FAMILY DAYCARE;FAMILY CARE;1929-19;Active;03/31/2020;N/A;6801 JEANETTE ST;NV;LAS VEGAS;89131;[phone];04/12/2016;NICOLE GARDNER;Person in Charge;CLARK
GG DAY CARE;FAMILY CARE;2070-18;Active;06/30/2019;N/A;9300 CHILLY POND AVE;NV;LAS VEGAS;89129;;07/19/2017;SABRINA GATES;Person in Charge;CLARK
GLORIA LOPEZ CHILD CARE HOME;FAMILY CARE;1009-18;Active;11/30/2019;No;4025 LIGHTHOUSE AVE;NV;LAS VEGAS;89110;[phone];12/01/2012;GLORIA LOPEZ;Owner;CLARK
GOLD STANDARD CHILD CARE AND PRESCHOOL,LLC;CENTER;1430-19;Active;02/28/2020;No;5120 S. EASTERN AVE;NV;LAS VEGAS;89119;[phone];04/01/2016;JENNIE GUY;Director;CLARK
GOLDFISH;FAMILY CARE;1445-18;Active;08/31/2019;No;8512 COPPER FALLS AVE;NV;LAS VEGAS;89129;[phone];09/01/2016;ANTONINA SABLINA;Director;CLARK
GOOD SAMARITAN CHRISTIAN ACADEMY;CENTER;1130-19;Active;12/31/2019;No;8425 W. WINDMILL LN;NV;LAS VEGAS;89113;[phone];08/12/2014;MIRIAM DAKE;Director;CLARK
GRACE CHRISTIAN ACADEMY;CENTER;1998-19;Active;01/31/2020;N/A;512 CALIFORNIA AVE.;NV;BOULDER CITY;89005;[phone];01/27/2017;JAMIE CARPETNER;Director;CLARK
GRAMMY'S HOUSE CHILD CARE & PRESCHOOL;FAMILY CARE;1429-19;Active;02/28/2020;No;281 VIOLET NOTE ST;NV;HENDERSON;89074;[phone];04/01/2015;BARBARA ANDERSON;Director;CLARK
GRANNY T'S;GROUP CARE;2353-19;Active;01/31/2020;N/A;9637 JERAN MILES CT;NV;LAS VEGAS;89147;[phone];02/07/2018;DANIEL HEADWORTH;Person in Charge;CLARK
GREAT BASIN COLLEGE;CENTER;39-19;Active;01/31/2020;No;1500 COLLEGE PARKWAY;NV;ELKO;89801;[phone];03/01/2015;SARAH CARONE;Director;ELKO
GREATER LAS VEGAS ACADEMY;CENTER;1914-18;Active;05/31/2019;No;6531 ANNIE OAKLEY DR;NV;HENDERSON;89014;[phone];09/01/2017;HEATHER TOMKOWSKI;Director;CLARK
GREEN VALLEY CHRISTIAN PRESCHOOL;CENTER;156-19;Active;01/31/2020;No;711 VALLE VERDE CT;NV;HENDERSON;89014;[phone];02/01/2016;IXCHELL GONZALES;Director;CLARK
GREEN VALLEY CHRISTIAN PRESCHOOL ANNEX;CENTER;683-18;Active;07/31/2019;No;705 VALLE VERDE CT;NV;HENDERSON;89014;[phone];08/01/2015;IXCHELL GONZALEZ;Director;CLARK
GREEN VALLEY LUTHERAN PRESCHOOL;CENTER;410-18;Active;08/31/2019;No;1799 WIGWAM PKWY;NV;HENDERSON;89074;[phone];09/01/2017;JENNIFER REVIS;Director;CLARK
GREEN VALLEY UNITED METHODIST CHURCH CHRISTIAN PRESCHOOL;CENTER;814-18;Active;08/31/2019;No;2200 ROBINDALE RD;NV;HENDERSON;89074;[phone];09/01/2014;TRACY VANAKEN;Director;CLARK
GUNGUIS CHILD CARE;FAMILY CARE;1139-18;Active;09/30/2019;No;7027 WESTPARK CT;NV;LAS VEGAS;89147;[phone];11/01/2013;DORIS BATRES;Director;CLARK
HAND IN HAND PRESCHOOL & EARLY DEVELOPMENT CENTER - BUFFALO;CENTER;1335-18;Active;07/31/2019;No;10760 S. BUFFALO DR;NV;LAS VEGAS;89179;[phone];08/01/2015;CHRISTINA PYATT;Director;CLARK
HAND IN HAND PRESCHOOL & EARLY DEVELOPMENT CENTER - SERENE;CENTER;1207-18;Active;07/31/2019;No;1550 E. SERENE AVE;NV;LAS VEGAS;89123;[phone];08/01/2015;CHRISTINA & SHEILA PYATT & LACKINGER;Director;CLARK
HAPPY DAYS MONTESSORI ACADEMY;CENTER;942-19;Active;04/30/2020;No;2301 LAS VERDES ST;NV;LAS VEGAS;89102;[phone];10/12/2016;GRASHANTHI WIJEKULARATNE;Director;CLARK
HAPPYTIME DAYCARE LEARNING CENTER;FAMILY CARE;2378-18;Active;07/31/2019;N/A;2418 PARASAIL PIONT AVE;NV;NORTH LAS VEGAS;89031;[phone];08/09/2018;CASSANDRA HALL;Owner;CLARK
HARDY GROUP DAY CARE;GROUP CARE;856-18;Active;11/30/2019;No;3975 REDWING DRIVE;NV;FALLON;89406;[phone];12/01/2014;VERONICA HARDY;Person in Charge;CHURCHILL
HEAD START OF NORTHEASTERN NV-ELKO CENTER;CENTER;35-18;Active;10/31/2019;No;1280 GOLF COURSE ROAD;NV;ELKO;89801;[phone];11/01/2015;CHARLOTTE TORRES;Director;ELKO
HEAD START OF NORTHEASTERN NV-ELKO EARLY HEAD START;CENTER;568-18;Active;10/31/2019;No;1280 GOLF COURSE ROAD;NV;ELKO;89801;[phone];11/01/2015;CHARLOTTE TORRES;Director;ELKO
HEAD START OF NORTHEASTERN NV-SILVER STREET;CENTER;1375-18;Active;08/31/2019;No;1326 SILVER STREET;NV;ELKO;89801;[phone];09/01/2015;KYLEE HAGGERTY;Director;ELKO
HEINRICH YMCA;CENTER;2550-18;Active;08/31/2019;N/A;4141 MEADOWS LANE;NV;LAS VEGAS;89107;[phone];09/01/2018;ERICA STEGALL;Person in Charge;CLARK
HELEN MEYER COMMUNITY CENTER;CENTER;1167-19;Active;01/31/2020;No;4525 NEW FOREST DR;NV;LAS VEGAS;89147;[phone];02/01/2014;SHANNON SCOTT;Director;CLARK
HENDERSON CHRISTIAN ACADEMY;CENTER;965-18;Active;08/31/2019;No;2750 ROBINDALE RD;NV;HENDERSON;89074;[phone];02/01/2016;CANDICE LOFTON;Director;CLARK
HENDERSON INTERNATIONAL SCHOOL;CENTER;1107-19;Active;07/31/2019;No;1165 SANDY RIDGE AVE;NV;HENDERSON;89052;[phone];09/01/2015;LIZETTE AUGUSTINE;Director;CLARK
HILL & DALE CHILD DEVELOPMENT CENTER;CENTER;1247-19;Active;02/29/2020;No;3720 E. TROPICANA AVE;NV;LAS VEGAS;89121;[phone];03/01/2015;TAMY GATES;Director;CLARK
HIS HAND EXTENDED;GROUP CARE;449-18;Active;05/31/2019;No;907 CENTER ST;NV;HENDERSON;89015;[phone];09/01/2015;TRACY MAY;Owner;CLARK
HIS WORD CHRISTIAN ACADEMY;CENTER;837-19;Active;04/30/2020;No;888 HUDSON WAY;NV;SMITH;89430;[phone];05/01/2015;DIANE HERRAND;Director;LYON
HOLLYWOOD PARK AND RECREATION;CENTER;1267-19;Active;01/31/2020;No;1650 S. HOLLYWOOD BLVD;NV;LAS VEGAS;89142;[phone];08/01/2015;BRIDGET GANIGAN-NAVA;Director;CLARK
HOMESTYLE DAY CARE;FAMILY CARE;430-18;Active;11/30/2019;No;6126 RAINBIRD COURT;NV;NORTH LAS VEGAS;89031;[phone];12/01/2014;FRANCESCA ANSELMO;Person in Charge;CLARK
HOPE CHRISTIAN PRESCHOOL;CENTER;1419-18;Active;11/30/2019;No;870 E. CACTUS AVE;NV;LAS VEGAS;89183;[phone];01/01/2015;CRYSTAL MCCORMICK;Director;CLARK
IMAGINATION STATION EARLY LEARNING CENTER;CENTER;1501-19;Active;07/31/2019;No;4185 VEGAS VALLEY DR;NV;LAS VEGAS;89121;[phone];09/01/2016;NIKIA JENKINS;Director;CLARK
IMAGINATION STATION EARLY LEARNING CENTER PALACE LLC.;CENTER (PROVISIONAL);2459-18;Active;07/31/2019;N/A;2750 S RANCHO DRIVE;NV;LAS VEGAS;89102;[phone];08/07/2018;LETANIYA WARREN;Owner;CLARK
IMAGINATION STATION SUNSET;CENTER;2272-18;Active;06/30/2019;N/A;1310 W WARM SPRINGS RD;NV;HENDERSON;89014;;07/01/2017;MEAGAN ANDRADE;Director;CLARK
IMMACULATE GLIPONEO FAMILY CARE HOME;FAMILY CARE;1124-19;Active;02/28/2020;No;6329 BRAVE VOYAGER CT;NV;LAS VEGAS;89139;[phone];03/01/2016;IMMACULATE GLIPONEO;Owner;CLARK
IN THE BEGINNING DBA FAITH LUTHERAN PRESCHOOL;CENTER;1506-18;Active;08/31/2019;No;10405 GRIFFITH PEAK DR;NV;LAS VEGAS;89135;[phone];09/14/2015;TONIA TATE;Director;CLARK
INFINITY LEARNING CENTER;CENTER;1491-18;Active;06/30/2019;No;8985 W. FLAMINGO RD;NV;LAS VEGAS;89147;[phone];04/01/2017;ASHLEY LYNN;Director;CLARK
INTERNATIONAL CHRISTIAN ACADEMY PRESCHOOL;CENTER;1465-19;Active;12/31/2019;No;8100 WESTCLIFF DR;NV;LAS VEGAS;89145;[phone];07/01/2018;KIM MULLIGAN-BRIGHT;Director;CLARK
IVY LAND;CENTER;2480-18;Active;07/31/2019;N/A;160 INDUSTRIAL WAY;NV;FALLON;89406;[phone];08/31/2018;IVY WARD;Owner;CHURCHILL
JAMIE'S CHILD CARE;FAMILY CARE;383-19;Active;02/28/2020;No;6324 BIG CEDAR CT;NV;NORTH LAS VEGAS;89031;[phone];03/01/2016;JAMIE DIEDRICH;Person in Charge;CLARK
JOAN E. SQUIRE;FAMILY CARE;1114-19;Active;12/31/2019;No;11723 MAGLIANA ST;NV;LAS VEGAS;89183;[phone];01/01/2016;JOAN SQUIRE;Person in Charge;CLARK
JOYFUL HEARTS CHILDCARE LLC;FAMILY CARE;2593-19;Active;04/30/2020;N/A;10655 BANDERA MOUNTAIN LANE;NV;LAS VEGAS;89166;[phone];04/26/2019;ANGELINE CARLSON;Owner;CLARK
JULIE CAMPBELL IN-HOME DAYCARE;FAMILY CARE;1360-19;Active;02/28/2020;No;2721 MESSINA CT;NV;LAS VEGAS;89117;[phone];04/01/2017;JULIE CAMPBELL;Owner;CLARK
JUNIOR JUNCTION PRESCHOOL;CENTER;133-18;Active;09/30/2019;No;101 W. CHAPARRAL DR;NV;HENDERSON;89015;[phone];11/01/2013;JOLYNNE BARNUM;Director;CLARK
JUST FOR KIDS;CENTER;315-18;Active;10/31/2019;No;1611 FLAGVIEW DRIVE;NV;ELKO;89801;[phone];11/01/2015;JENNIFER HENDRIX;Director;ELKO
JUST LIKE HOME FAMILY DAYCARE;FAMILY CARE;1171-19;Active;02/28/2020;No;3340 RED ROCK ST;NV;LAS VEGAS;89146;[phone];03/01/2015;LANA THOMSEN;Owner;CLARK
KEYS KIDS;FAMILY CARE;1005-18;Active;11/30/2019;No;1924 H ST;NV;LAS VEGAS;89106;[phone];12/01/2016;KISHA GRAY;Owner;CLARK
KID'S CHOICE;FAMILY CARE;1277-19;Active;12/31/2019;No;4422 COLLINGWOOD ST;NV;LAS VEGAS;89147;[phone];03/01/2017;GANGA ATHAUDA;Owner;CLARK
KID'S CO-OP;CENTER;639-19;Active;12/31/2019;No;4316 N. DECATUR BLVD;NV;LAS VEGAS;89130;[phone];01/01/2014;BONNIE TOTH;Director;CLARK
KID'S HAPPY DAYS CHILD CARE;FAMILY CARE;970-18;Active;09/30/2019;No;6201 W. OAKEY BLVD;NV;LAS VEGAS;89146;[phone];11/01/2016;SUDARSHINI WIJEKULARANTE;Owner;CLARK
KID'S TURF ACADEMY II, LLC;CENTER;1201-18;Active;05/31/2019;No;1380 E. SILVERADO RANCH BLVD;NV;LAS VEGAS;89183;[phone];08/01/2015;CONNIE HARRIS;Director;CLARK
KIDDIE ACADEMY OF HENDERSON;CENTER;1507-18;Active;08/31/2019;No;870 CORONADO CENTER DR;NV;HENDERSON;89052;[phone];09/01/2015;MICHELLE WENNERBERG;Director;CLARK
KIDS ARE US ACADEMY;CENTER;1231-18;Active;08/31/2019;No;2760 S. JONES BLVD;NV;LAS VEGAS;89146;[phone];11/01/2013;KIMBERLI HELAIRE-SMITH;Director;CLARK
KIDS CAMPUS LEARNING CENTER - MLK;CENTER;464-18;Active;08/31/2019;No;3901 N. MARTIN LUTHER KING BLVD;NV;NORTH LAS VEGAS;89032;[phone];10/01/2017;LYNDA HARVEY;Director;CLARK
KIDS CAMPUS LEARNING CENTER - TROPICANA;CENTER;1217-19;Active;12/31/2019;No;9572 W. TROPICANA AVE;NV;LAS VEGAS;89147;[phone];01/01/2015;ANNE MAZIAR;Director;CLARK
KIDS CAMPUS LEARNING CENTER III - SIMMONS;CENTER;721-18;Active;09/30/2019;No;5730 SIMMONS ST NORTH;NV;LAS VEGAS;89031;[phone];11/01/2017;ELIZABETH PLUMMER;Director;CLARK
KIDS COVE PRESCHOOL AND CHILD CARE;CENTER;1192-19;Active;01/31/2020;No;4975 E. ST. LOUIS AVE;NV;LAS VEGAS;89104;[phone];03/01/2016;DENICE FELDMAN;Director;CLARK
KIDS FIRST;CENTER (PROVISIONAL);1141-18;Active;12/31/2018;No;5245 E. BONANZA RD;NV;LAS VEGAS;89110;[phone];08/01/2015;ASHLEE NAEHU;Director;CLARK
KIDS KIND OF PLACE;CENTER;1450-19;Active;08/31/2019;No;2679 VICKY LANE;NV;MINDEN;89423;[phone];09/01/2015;JANINE PUCHALSKI;Director;DOUGLAS
KIDS KONNECTION;GROUP CARE;960-18;Active;08/31/2019;No;3280 E. CACTUS ST;NV;PAHRUMP;89048;[phone];09/01/2016;DENISE STOUT;Owner;NYE
KIDS KOTTAGE MODULAR;INSTITUTION;339B-19;Active;05/31/2019;No;2075 LONGLEY LANE;NV;RENO;89502;[phone];07/01/2015;CAMILLE IGLESIAS MOLINA;Director;WASHOE
KIDS KOTTAGE ONE;INSTITUTION;184-19;Active;02/28/2020;No;2095 LONGLEY LANE;NV;RENO;89502;[phone];07/01/2015;CAMILLE IGLESIAS;Director;WASHOE
KIDS KOTTAGE TOO;INSTITUTION;339A-19;Active;03/31/2020;No;2075 LONGLEY LANE;NV;RENO;89502;[phone];07/01/2015;HERBERT WELLS;Director;WASHOE
KIDS LEARNING PATH;CENTER;2292-18;Active;10/31/2019;N/A;4640 E DESERT INN ROAD;NV;LAS VEGAS;89121;[phone];11/15/2017;SHASHANI PAHALAGAMA;Director;CLARK
KIDS QUEST - BOULDER;EXTENDED ACCOMMODATION;1218-19;Active;12/31/2019;No;4111 BOULDER HWY;NV;LAS VEGAS;89121;[phone];08/24/2015;MISTY ORISON;Director;CLARK
KIDS QUEST - GREEN VALLEY;EXTENDED ACCOMMODATION;1495-18;Active;07/31/2019;No;2300 PASEO VERDE PKWY;NV;HENDERSON;89052;[phone];08/01/2017;KAYLA TATE;Director;CLARK
KIDS QUEST - RED ROCK;EXTENDED ACCOMMODATION;1197-19;Active;03/31/2020;No;11011 W. CHARLESTON BLVD;NV;LAS VEGAS;89135;[phone];08/24/2015;BERNADETTE NUUANU;Director;CLARK
KIDS QUEST - SANTA FE;EXTENDED ACCOMMODATION;893-18;Active;06/30/2019;No;4949 N. RANCHO DR;NV;LAS VEGAS;89130;[phone];08/24/2015;KIMBERLY ACKLIN;Director;CLARK
KIDS QUEST - SUNSET STATION;EXTENDED ACCOMMODATION;395-18;Active;05/31/2019;No;1301 W. SUNSET RD;NV;HENDERSON;89014;[phone];10/01/2017;NICOLE MEYERS;Person in Charge;CLARK
KIDS QUEST - TEXAS STATION;EXTENDED ACCOMMODATION;485-19;Active;01/31/2020;No;2101 TEXAS STAR LANE;NV;NORTH LAS VEGAS;89030;[phone];06/12/2017;EMILY BOYCE;Director;CLARK
KIDS R KIDS - CIMARRON;CENTER;1214-18;Active;10/31/2019;No;2830 S. CIMARRON RD;NV;LAS VEGAS;89117;[phone];11/01/2015;ROBIN & SHEILA LANE & WALKER;Director;CLARK
KIDS R KIDS - JONES;CENTER;1198-19;Active;03/31/2020;No;5000 S. JONES BLVD;NV;LAS VEGAS;89118;[phone];04/01/2016;TRACI PALM;Director;CLARK
KIDS R KIDS - PATRICK;CENTER;573-19;Active;01/31/2020;No;1640 PATRICK LANE;NV;HENDERSON;89014;[phone];02/01/2016;JASON & MELISSA GRIFFIN & CARD;Director;CLARK
