Name;Credential Type;Credential Number;Status;Expiration Date;Disciplinary Action;Address;State;City;Zip;Phone#;First Issue Date;Primary Contact Name;Primary Contact Role;County
NANCY'S HOUSE DAYCARE;GROUP CARE;746-19;Active;12/31/2019;No;350 CAMBRIDGE COURT;NV;CARSON CITY;89701;[phone];01/01/2015;NANCY DAVIS;Person in Charge;CARSON CITY
NCA LEARNING CENTER;CENTER;2128-19;Active;11/30/2019;N/A;3435 LINDELL ROAD;NV;LAS VEGAS;89146;[phone];02/22/2017;YUYING FAN;Director;CLARK
NEW HORIZONS ACADEMY PRESCHOOL;CENTER;932-18;Active;07/31/2019;No;6701 W. CHARLESTON BLVD;NV;LAS VEGAS;89146;[phone];08/01/2014;ARLENE AMBRIZ QUEVEDO;Director;CLARK
NEW SONG CHRISTIAN ACADEMY;CENTER;938-18;Active;07/31/2019;No;1291 CORNET AVE;NV;HENDERSON;89052;[phone];08/01/2015;JACQUELINE ANNE;Director;CLARK
NOAH'S ARK;CENTER;2572-18;Active;09/30/2019;N/A;1737 SEWELL DR;NV;ELKO;89801;[phone];10/01/2018;CRISTINA GIAMMALVA;Director;ELKO
NOAH'S LITTLE ARK;GROUP CARE;2216-19;Active;04/30/2020;N/A;3509 SAPPHIRE SEA CT;NV;NORTH LAS VEGAS;[phone];[phone];05/10/2017;BLONDELL JOHNSON;Person in Charge;CLARK
NORTHSHORE LEARNING TREE;CENTER;1052-19;Active;02/28/2020;No;7901 W. GOWAN RD;NV;LAS VEGAS;89129;[phone];04/01/2014;ANN FRIARY;Director;CLARK
OAKLANE PRESCHOOL ACADEMY;CENTER;009-18;Active;08/31/2019;No;1308 WYOMING ST;NV;BOULDER CITY;89005;[phone];02/01/2016;CAROLE GORDON;Director;CLARK
OUR LADY OF LAS VEGAS;CENTER;1051-18;Active;02/28/2019;No;3046 ALTA DR;NV;LAS VEGAS;89107;[phone];03/01/2016;DARLA BOLEKY;Other;CLARK
PAHRUMP COMMUNITY CHURCH PRESCHOOL;CENTER;116-19;Active;01/31/2020;No;1061 E. WILSON RD;NV;PAHRUMP;89048;[phone];11/01/2016;JULIE CARRINGTON;Director;NYE
PARADISE PARK RECREATION CENTER;CENTER;1166-18;Active;03/31/2019;No;4775 MCLEOD DR;NV;LAS VEGAS;89121;[phone];02/01/2016;SHARON STEELE;Person in Charge;CLARK
PEACE GARDEN CHILDCARE;CENTER;2463-18;Active;07/31/2019;N/A;5447 S. RAINBOW BLVD.;NV;LAS VEGAS;89118;[phone];08/31/2018;NYDIA SANCHEZ;Owner;CLARK
PEAS AND CARROTS CHILD CARE;FAMILY CARE;714-18;Active;06/30/2019;No;280 WAGON WHEEL ROAD;NV;DAYTON;89403;[phone];07/01/2015;MARY ROCHA;Person in Charge;LYON
PEGGY'S CHILDCARE;FAMILY CARE;1444-18;Active;07/31/2019;No;8116 CALICO WIND ST;NV;LAS VEGAS;89131;[phone];09/01/2015;PEGGY PETER;Person in Charge;CLARK
PLAYING IS LEARNING;GROUP CARE;1947-19;Active;10/31/2019;N/A;5459 MOUNTAIN VISTA ST;NV;LAS VEGAS;89120;[phone];11/04/2016;ESTUARDO GASCA;Director;CLARK
PLAYSCHOOL AT TIFFANY'S;FAMILY CARE;554-18;Active;07/31/2019;No;805 ADAGIO ST;NV;HENDERSON;89052;[phone];08/01/2015;STACEY HAFNER;Owner;CLARK
POOH KORNER - WEST;FAMILY CARE;956-18;Active;08/31/2019;No;7504 BARBIE AVE;NV;LAS VEGAS;89131;[phone];09/01/2013;ANNELIES DAVIS;Director;CLARK
RAINBOW DAYCARE;GROUP CARE;2118-19;Active;01/31/2020;N/A;6975 O'BANNON DRIVE;NV;LAS VEGAS;89117;[phone];02/17/2017;ALENA TSYBULSKAYA;Person in Charge;CLARK
RHODES RANCH KINDERCARE;CENTER;2551-19;Active;12/31/2019;N/A;7380 S BUFFALO DR;NV;LAS VEGAS;89113;[phone];01/01/2019;SHELLY BOLOOR;Director;CLARK
RISING STAR PRESCHOOL AND CHILDCARE;CENTER;1473-19;Active;01/31/2020;No;8889 S. EASTERN AVE., STE 160;NV;LAS VEGAS;89123;[phone];02/01/2015;TINA SHAPLEY;Director;CLARK
RISING STAR PRESCHOOL AND CHILDCARE - HORIZON;CENTER;2438-19;Active;03/31/2020;N/A;300 EAST HORIZON DRIVE;NV;HENDERSON;89015;[phone];04/27/2018;TINA FOX;Owner;CLARK
"ROBERT E ""BOB"" PRICE RECREATION CENTER";CENTER;1349-19;Active;10/31/2019;No;2050 BONNIE LANE;NV;LAS VEGAS;89156;[phone];11/01/2013;ROBYN MOODY;Person in Charge;CLARK
ROBIN'S NEST;CENTER;1367-18;Active;05/31/2019;No;510 E. JOHN STREET;NV;CARSON CITY;89706;[phone];07/01/2015;HEATHER GORBY;Director;CARSON CITY
ROOTS AND WINGS;CENTER;604-19;Active;12/31/2019;No;236 KINGSBURY GRADE;NV;STATELINE;89449;[phone];01/01/2015;MICHELE MARTINEZ;Director;DOUGLAS
ROOTS AND WINGS DAYCARE;FAMILY CARE;973-18;Active;09/30/2019;No;68 LOGAN ST;NV;LAS VEGAS;89110;[phone];10/01/2013;LAURIE CIARDULLO;Owner;CLARK
SCF EHS CITY IMPACT;CENTER;2339-19;Active;01/31/2020;N/A;950 E. ST. LOUIS AVE;NV;LAS VEGAS;89104;[phone];02/07/2018;PAMELA MCCARRY;Director;CLARK
SEKURITIE CHILD CARE;FAMILY CARE;1383-18;Active;10/31/2019;No;7644 DOVE CANYON ST;NV;LAS VEGAS;89123;[phone];12/01/2017;RONNECE BRIGHT;Person in Charge;CLARK
SETON ACADEMY WEST;CENTER;1972-19;Active;04/30/2020;N/A;3801 N. CAMPBELL ROAD;NV;LAS VEGAS;89129;[phone];07/01/2016;FELEICIA WALKER;Director;CLARK
SETON ACADEMY, INC.;CENTER;1991-18;Active;05/31/2019;N/A;9975 PLACID STREET;NV;LAS VEGAS;89183;[phone];06/01/2016;MARY & SANDRA EREKSON & CRAMER;Other;CLARK
SHADOW HILLS PRESCHOOL;CENTER;1055-19;Active;03/31/2020;No;7811 VEGAS DR;NV;LAS VEGAS;89128;[phone];05/02/2016;KRISTINE SPIVEY;Director;CLARK
SHELLY BELLIES DAY CARE;CENTER;1334-18;Active;07/31/2019;No;2210 LONE MOUNTAIN DRIVE;NV;CARSON CITY;89706;[phone];08/01/2015;MICHELLE AYRAULT;Director;CARSON CITY
SHEPHERD OF THE HILLS LUTHERAN;CENTER;2556-19;Active;12/31/2019;N/A;6520 N. DAPPLE GRAY ROAD;NV;LAS VEGAS;89149;[phone];01/10/2019;JESSIE STIBB;Director;CLARK
SIERRA VISTA CHILDREN'S ACADEMY;CENTER;745-19;Active;12/31/2019;No;503 E. TELEGRAPH STREET;NV;CARSON CITY;89701;[phone];02/01/2015;WENDY VAN WORTH;Director;CARSON CITY
SMALL BLESSINGS PRESCHOOL;CENTER;742-19;Active;12/31/2019;No;212 N. DIVISION STREET;NV;CARSON CITY;89703;[phone];11/01/2015;ALLISON COOPER;Director;CARSON CITY
SMALL WONDERS PRESCHOOL AND CHILD CARE;GROUP CARE;1512-18;Active;11/30/2019;No;460 ARON COURT;NV;WINNEMUCCA;89445;[phone];11/01/2015;SYNTHIA KENISON;Person in Charge;HUMBOLDT
SMART START PRESCHOOL;FAMILY CARE;1332-18;Active;07/31/2019;No;10320 HIGHBRIDGE CT;NV;LAS VEGAS;89166;[phone];08/01/2013;KIMBERLI CECIL;Owner;CLARK
SMOKY VALLEY CHILD CARE;CENTER;1294-18;Active;11/30/2019;No;40 ELECTRUM DRIVE;NV;ROUND MOUNTAIN;89045;[phone];06/01/2015;NICOLE MANIRE;Director;NYE
SOMA'S DAY CARE;FAMILY CARE;993-18;Active;10/31/2019;No;4241 THUNDER TWICE ST;NV;LAS VEGAS;89129;[phone];11/01/2013;SOMA ABEYGUNAWARDANA;Owner;CLARK
SOURCE ACADEMY AND EARLY LEARNING CENTER;CENTER;2073-19;Active;12/31/2019;N/A;10 N. 28TH ST.;NV;LAS VEGAS;89101;[phone];01/20/2017;TOYYA LOZANO;Owner;CLARK
SOURCE ACADEMY AND EARLY LEARNING CENTER - CIMARRON;CENTER;2485-18;Active;06/30/2019;N/A;7511 N. CIMARRON RD;NV;LAS VEGAS;89131;[phone];06/28/2018;TOYYA LOZANO;Owner;CLARK
SOUTHERN HIGHLANDS PREPARATORY SCHOOL;CENTER;1132-19;Active;02/28/2020;No;11500 SOUTHERN HIGHLANDS PKWY;NV;LAS VEGAS;89141;[phone];03/01/2012;THELMALINA JACKSON;Director;CLARK
SPRING VALLEY MONTESSORI;CENTER;1180-19;Active;03/31/2020;No;6940 EDNA AVE;NV;LAS VEGAS;89117;[phone];01/01/2016;JESUSA ALCANTARA;Director;CLARK
SPRINGSTONE LAKES MONTESSORI SCHOOL;CENTER;1400-18;Active;06/30/2019;No;2750 LAKE SAHARA DR;NV;LAS VEGAS;89117;[phone];07/01/2014;RACHELLE THOMPSON;Person in Charge;CLARK
SPRINGSTONE MONTESSORI SCHOOL;CENTER;1133-19;Active;01/31/2020;No;7373 MONTESSOURI ST;NV;LAS VEGAS;89113;[phone];02/01/2014;ULRIKE FAVATA;Director;CLARK
ST. ANNE CATHOLIC SCHOOL;CENTER;1036-18;Active;07/31/2019;No;1813 S. MARYLAND PKWY;NV;LAS VEGAS;89104;[phone];08/01/2015;RITA HARRIS;Director;CLARK
ST. GABRIEL LITTLEST ANGELS CATHOLIC PRESCHOOL;CENTER;1552-18;Active;09/30/2019;No;2250 E. MAULE AVE;NV;LAS VEGAS;89119;[phone];10/05/2016;PAM UFER;Director;CLARK
ST. JOHN'S ROOM TO GROW;CENTER;250-18;Active;07/31/2019;No;1170 S. TAYLOR STREET;NV;FALLON;89406;[phone];08/01/2015;MONA TIMMONS;Director;CHURCHILL
ST. MARK LUTHERAN PRESCHOOL;CENTER;131-19;Active;12/31/2019;No;277 WILLOW;NV;ELKO;89801;[phone];01/01/2015;BERTHA PFEIFER;Director;ELKO
ST. TERESA OF AVILA CHILD DEVELOPMENT CENTER;CENTER;937-18;Active;07/31/2019;No;567 S. RICHMOND AVE;NV;CARSON CITY;89703;[phone];08/01/2015;LAURA SUPKO;Director;CARSON CITY
ST. VIATOR CATHOLIC SCHOOL;CENTER;1466-19;Active;11/30/2019;No;4320 CHANNEL 10 DR;NV;LAS VEGAS;89120;[phone];06/01/2015;SUSAN CRAME;Director;CLARK
STAR ACADEMY CHILD CARE, LLC;CENTER;1546-18;Active;04/30/2019;No;2560 N. GREEN VALLEY PKWY;NV;HENDERSON;89014;[phone];07/01/2016;VERONICA JACKSON;Person in Charge;CLARK
STEPPING STONES ACADEMY;CENTER;2005-19;Active;05/31/2019;N/A;755 DARTMOUTH AVE;NV;LOVELOCK;89419;[phone];06/03/2016;JENNIFER MONTES;Owner;PERSHING
STEPPING STONES CHILDREN'S ACADEMY;CENTER;2013-18;Active;07/31/2019;N/A;720 RANCHO DEL NORTE;NV;NORTH LAS VEGAS;89031;[phone];08/15/2016;SHERLYNNE OVERBY;Person in Charge;CLARK
STEPPING STONES CHILDREN'S ACADEMY- WARM SPRINGS;CENTER;2377-18;Active;04/30/2019;N/A;1655 EAST WARM SPRINGS RD;NV;LAS VEGAS;89119;[phone];05/22/2018;SHERRY GIGLIOTTI;Director;CLARK
STONE BRIDGE LEARNING ACADEMY;CENTER;2484-18;Active;06/30/2019;N/A;1951 S RAINBOW BLVD;NV;LAS VEGAS;89146;[phone];07/13/2018;KRISTA NICHOLAS;Director;CLARK
SUMITHRA CHILD CARE;FAMILY CARE;1448-18;Active;08/31/2019;No;7992 W. QUAIL AVE;NV;LAS VEGAS;89113;[phone];09/01/2016;SUMITHRA KALUTOTAGE;Owner;CLARK
SUNFLOWER LEARNING CENTER;CENTER;1940-19;Active;02/28/2020;N/A;1311 CENTERVILLE LN;NV;GARDNERVILLE;89410;[phone];03/24/2016;CHRISTINA LINDSAY;Director;DOUGLAS
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - BOULDER CIT;CENTER;1116-18;Active;08/31/2019;No;100 ST. JUDE ST;NV;BOULDER CITY;89005;[phone];09/01/2016;TEESHA MCCARVER-CROSBY;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - DESERT ROSE;CENTER;1348-19;Active;10/31/2019;No;602 W. BROOKS AVE;NV;NORTH LAS VEGAS;89030;[phone];01/01/2017;ADELHEID NOTARO;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - HENDERSON;CENTER;1302-19;Active;12/31/2019;No;501 HARRIS ST;NV;HENDERSON;89015;[phone];01/01/2017;VICTORIA HERNANDEZ-ROMAN;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - NORTH LAS V;CENTER;1513-19;Active;10/31/2019;No;3755 W. LAKE MEAD BLVD;NV;NORTH LAS VEGAS;89032;[phone];01/01/2017;ADELHEID NOTARO;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - NORTHWEST;CENTER;1101-18;Active;07/31/2019;No;3220 N. RAINBOW BLVD;NV;LAS VEGAS;89108;[phone];08/01/2016;CONSTANCE TOMANENG;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - SPRING VALL;CENTER;1288-19;Active;10/31/2019;No;2845 MOHAWK ST;NV;LAS VEGAS;89146;[phone];01/01/2017;ULAINA FULLER;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EARLY HEAD START - WEST CAMPUS;CENTER;1318-19;Active;05/31/2019;No;614 W. JEFFERSON AVE;NV;LAS VEGAS;89106;[phone];06/01/2016;NICOLE POBLETE;Director;CLARK
SUNRISE CHILDREN'S FOUNDATION EAST;CENTER;1937-19;Active;04/27/2020;N/A;549 LAMB BLVD.;NV;LAS VEGAS;89110;[phone];05/01/2017;DIANA AREVALO;Director;CLARK
SUNRISE MONTESSORI HOUSE OF CHILDREN;GROUP CARE;1157-18;Active;07/31/2019;No;5834 W. OAKEY BLVD;NV;LAS VEGAS;89146;[phone];12/21/2017;GRASHANTHI WIJEKULARATNE;Owner;CLARK
SUNSET MONTESSORI COMMUNITY;CENTER;1351-18;Active;10/31/2019;No;3525 E. SUNSET RD;NV;LAS VEGAS;89120;[phone];12/08/2016;ANA MARTINEZ;Director;CLARK
SUNSHINE & RAINBOWS, INC .;CENTER;1956-19;Active;02/28/2020;N/A;1288 DRESSLERVILLE ROAD;NV;GARDNERVILLE;89460;[phone];06/01/2016;LORIE CIRVES;Director;DOUGLAS
SUNSHINE ACADEMY PRE-SCHOOL;CENTER;1106-18;Active;11/30/2019;No;150 N. WILLOW ST;NV;MESQUITE;89027;[phone];12/01/2013;JANEECE NOEL;Director;CLARK
SUNSHINE CHILD CARE;FAMILY CARE;1435-19;Active;04/30/2020;No;8233 STONEHEATHER CT;NV;LAS VEGAS;89117;[phone];05/01/2014;SHAMALIE WIJEKULARATNE;Owner;CLARK
SUNSHINE CHILD CARE & PRESCHOOL;CENTER;444-18;Active;05/31/2019;No;110 S. TAYLOR STREET;NV;FALLON;89406;[phone];06/01/2015;BARBARA VERDUGO;Director;CHURCHILL
SUNSHINE DAYCARE;FAMILY CARE;873-18;Active;05/31/2019;No;8017 CELEBREEZE CT;NV;LAS VEGAS;89145;[phone];06/01/2016;GAYATHRI SHENOY;Director;CLARK
SUPER GENIUS SCHOOL;GROUP CARE;2102-18;Active;05/31/2019;N/A;2964 S BRONCO ST;NV;LAS VEGAS;89146;;06/01/2017;VELENA BARANOVA;Person in Charge;CLARK
SWEET CHILD OF MINE DAYCARE;FAMILY CARE;2294-18;Active;09/30/2019;N/A;1720 BLUE OAK CT.;NV;FERNLEY;89408;[phone];10/25/2017;AMBER VAUGHT;Person in Charge;LYON
TAHOE DOUGLAS CHRISTIAN PRESCHOOL;CENTER;99-19;Active;11/30/2019;No;145 DAGGETT LANE;NV;STATELINE;89449;[phone];07/01/2015;SARAH TRAN;Director;DOUGLAS
TAHOE MOUNTAIN ACADEMY;CENTER;2349-19;Active;01/31/2020;N/A;143 MICHELLE DRIVE;NV;STATELINE;89449;[phone];02/07/2018;AVERI PEREIRA-LUIS;Director;DOUGLAS
TALENT BILINGUAL LEARNING CENTER, LLC;CENTER;1182-18;Active;06/30/2019;No;3790 REDWOOD ST;NV;LAS VEGAS;89103;[phone];07/01/2015;CHAO HUNG CHEN;Director;CLARK
TEMPLE BETH SHOLOM PRESCHOOL;CENTER;1211-18;Active;09/30/2019;No;10700 HAVENWOOD LN;NV;LAS VEGAS;89135;[phone];10/01/2016;JENNIFER ZUKOWSKI;Director;CLARK
TESS DAY CARE;FAMILY CARE;2210-18;Active;10/31/2019;N/A;112 E STREET;NV;HAWTHORNE;89415;;11/08/2017;TESS BARNETT;Person in Charge;MINERAL
THE ALEXANDER DAWSON SCHOOL EARLY CHILDHOOD EDUCATION CENTER;CENTER;1269-18;Active;07/31/2019;No;10845 W. DESERT INN RD;NV;LAS VEGAS;89135;[phone];08/01/2016;AMANDA MURRAY-MUSGRAVE;Director;CLARK
THE DR. MIRIAM AND SHELDON G. ADELSON EDUCATIONAL INSTITUTE;CENTER;1075-19;Active;04/30/2019;No;9700 W. HILLPOINTE RD;NV;LAS VEGAS;89134;[phone];05/01/2014;AMY NOVAK;Director;CLARK
THE GODDARD SCHOOL;CENTER;1350-19;Active;10/31/2019;No;2680 PECOS RIDGE PKWY;NV;HENDERSON;89052;[phone];11/01/2016;GIA & KRISTINA SHAFER & AUBERT;Director;CLARK
THE HILLS PRESCHOOL;CENTER;1391-19;Active;01/31/2020;No;6565 SMOKE RANCH RD;NV;LAS VEGAS;89108;[phone];03/01/2016;KATHY YODER-BASS;Director;CLARK
THE LEARNING HOUSE OF LAS VEGAS;CENTER;2418-19;Active;03/31/2020;N/A;10115 W. TWAIN AVE;NV;LAS VEGAS;89147;[phone];04/26/2019;JENNIFER HARRINGTON;Owner;CLARK
THE LITTLE BARE'S IN THE FIELD CHILD CARE;FAMILY CARE;1225-18;Active;11/30/2019;No;4056 PISTACHIO NUT AVE;NV;LAS VEGAS;89115;[phone];12/01/2017;BAREFIELD CHERESA;Person in Charge;CLARK
THE LITTLE EXPLORERS LLC;GROUP CARE (PROVISIONAL);2351-18;Active;01/31/2019;N/A;470 GYPSUM DRIVE;NV;SPRING CREEK;89815;[phone];02/07/2018;KYLA HANNAH;Person in Charge;ELKO
THE LITTLE HOMESTEAD LEARNING CENTER;CENTER;987-18;Active;10/31/2019;No;1001 N. TONOPAH DR;NV;LAS VEGAS;89106;[phone];01/01/2015;LOLANDA BUNCH-COOPER;Director;CLARK
THE MAGIC OF LEARNING;CENTER;1963-18;Active;08/31/2019;N/A;709 E HORIZON DRIVE;NV;HENDERSON;89015;[phone];09/01/2017;TESS FIGUEROA;Director;CLARK
THE MEADOWS BEGINNING SCHOOL;CENTER;921-18;Active;07/31/2019;No;8601 SCHOLAR LN;NV;LAS VEGAS;89128;[phone];08/01/2016;SARA CARLSON;Director;CLARK
THE PRESCHOOL AT SEVEN HILLS;CENTER;786-18;Active;08/31/2019;No;3051 W. HORIZON RIDGE PKWY;NV;HENDERSON;89052;[phone];09/01/2015;TRACY LOPEZ;Director;CLARK
THE SHENKER ACADEMY;CENTER;879-18;Active;05/31/2019;No;9001 HILLPOINTE RD;NV;LAS VEGAS;89134;[phone];07/01/2017;SHARON KNAFO;Director;CLARK
THE VENETIAN CHILD DEVELOPMENT CENTER;CENTER;1259-19;Active;12/31/2019;No;3355 S. LAS VEGAS BLVD;NV;LAS VEGAS;89109;[phone];01/01/2015;MALEENI SINGH;Director;CLARK
TINKER TOWN LEARN & PLAY CENTER - SMOKE RANCH;CENTER;892-18;Active;06/30/2019;No;6200 SMOKE RANCH RD;NV;LAS VEGAS;89108;[phone];03/01/2017;JACQUELYN CLARK;Person in Charge;CLARK
TINKER TOY DAY CARE;FAMILY CARE;1261-18;Active;05/31/2019;No;7446 POPPY HILLS CT;NV;LAS VEGAS;89113;[phone];06/01/2017;VIVIAN HILL;Person in Charge;CLARK
TINY SPROUTS LEARNING CENTER;CENTER;2374-19;Active;11/30/2019;N/A;1212 ROOP ST;NV;CARSON CITY;89706;[phone];12/21/2017;AUDREY FITCH;Person in Charge;CARSON CITY
TINY TLC CHILD CARE;GROUP CARE;1930-18;Active;02/28/2019;N/A;5909 IRIS AVE;NV;LAS VEGAS;89107;[phone];03/22/2016;CHANTAI PETERSON;Person in Charge;CLARK
TINY TOES CHILD CARE;FAMILY CARE;1140-19;Active;10/31/2019;No;803 CHAPLETON CT;NV;LAS VEGAS;89178;[phone];11/01/2015;CHRISTY WOLLIN;Owner;CLARK
TINY TOTS;GROUP CARE;964-18;Active;09/30/2019;No;6352 CLARICE AVE;NV;LAS VEGAS;89107;[phone];10/01/2016;SHERYL HOWARD;Owner;CLARK
TIP TOP CHILD DEVELOPMENT CENTER;CENTER;2246-19;Active;07/31/2019;N/A;9175 S LAS VEGAS BLVD;NV;LAS VEGAS;89123;[phone];08/02/2017;GINA & SUZANNAH SFERRA & KAMAU;Director;CLARK
TLC4KIDZ;FAMILY CARE;1179-19;Active;12/31/2019;No;8315 FLORINE AVE;NV;LAS VEGAS;89129;[phone];01/01/2017;TAMARA CAMPBELL;Person in Charge;CLARK
TRINITY LUTHERAN PRESCHOOL AND CHILD CARE;CENTER;111-19;Active;02/28/2020;No;1480 DOUGLAS AVENUE;NV;GARDNERVILLE;89410;[phone];03/01/2015;LAURA EDMONDS;Director;DOUGLAS
UNDER THE MAGIC PINE TREE;CENTER;672-18;Active;05/31/2019;No;927 MITCH DRIVE;NV;GARDNERVILLE;89460;[phone];06/01/2015;APRIL CANNOY;Director;DOUGLAS
UNDER THE MAGIC PINE TREE;CENTER;2697-19;Active;04/30/2020;N/A;927 MITCH DR;NV;GARDNERVILLE;89460;[phone];05/17/2019;CHRISTINE MCNALLY;Person in Charge;DOUGLAS
UNIVERSITY UNITED METHODIST CHILD DEVELOPMENT CENTER;CENTER;1286-18;Active;10/31/2019;No;4412 S. MARYLAND PKWY;NV;LAS VEGAS;89119;[phone];11/01/2015;CHELSIE SHURTLEFF;Director;CLARK
UNLV/CSUN;CENTER;174-18;Active;10/31/2019;No;4505 S. MARYLAND PKWY;NV;LAS VEGAS;89154;[phone];11/01/2013;CLAIRE TREDWELL;Director;CLARK
WATCH ME GROW;CENTER;830-19;Active;03/31/2020;No;4095 W. CRAIG RD;NV;NORTH LAS VEGAS;89032;[phone];08/01/2015;BRANDIE HEISELER;Director;CLARK
WATER OF LIFE LUTHERAN SCHOOL;CENTER;1452-18;Active;08/31/2019;No;5430 S. GRAND CANYON DR;NV;LAS VEGAS;89148;[phone];09/01/2016;ELIZABETH MARQUARDT;Director;CLARK
WELLS FAMILY RESOURCE AND CULTURAL CENTER;CENTER (PROVISIONAL);771-18;Active;04/30/2019;No;261 FIRST STREET;NV;WELLS;89835;[phone];05/01/2015;SUSAN DUFFY;Director;ELKO
WILLIAM'S FAMILY DAY CARE;FAMILY CARE;783-18;Active;08/31/2019;No;1704 JOHN BEVY;NV;NORTH LAS VEGAS;89086;[phone];08/01/2015;MARY ANN WILLIAMS;Owner;CLARK
WORD OF LIFE CHRISTIAN ACADEMY;CENTER;1293-18;Active;10/31/2019;No;3520 N. BUFFALO DR;NV;LAS VEGAS;89129;[phone];12/09/2016;JETAUN HARRIS;Director;CLARK
YERINGTON HEAD START;CENTER;2414-19;Active;12/31/2019;N/A;311 VIRGINIA ST.;NV;YERINGTON;89447;[phone];01/04/2019;HEIDI EMM;Director;LYON
YESHIVA;CENTER (PROVISIONAL);2364-18;Active;03/31/2019;N/A;9590 WEST SAHARA AVENUE;NV;LAS VEGAS;89117;[phone];04/06/2018;ESTI KLEIN;Person in Charge;CLARK
YMCA - CENTENNIAL HILLS;CENTER;1079-19;Active;05/31/2019;No;6601 N. BUFFALO DR;NV;LAS VEGAS;89131;[phone];09/01/2016;DANIELLE DONOHO;Director;CLARK
YMCA - DURANGO HILLS;CENTER;1078-19;Active;05/31/2019;No;3521 N. DURANGO DR;NV;LAS VEGAS;89129;[phone];05/01/2016;ERICA STEGALL;Person in Charge;CLARK
YMCA - SKYVIEW;CENTER;1374-19;Active;08/31/2019;No;3050 E. CENTENNIAL PKWY;NV;NORTH LAS VEGAS;89081;[phone];09/01/2016;ERICA STEGALL;Director;CLARK
ZION LUTHERAN CHURCH PRESCHOOL;CENTER;176-19;Active;01/31/2020;No;3205 N. HIGHLAND DRIVE;NV;WINNEMUCCA;89445;[phone];03/01/2015;ELIZABETH DYCHES;Director;HUMBOLDT
ZOO'N AROUND PRESCHOOL;CENTER;1095-18;Active;07/31/2019;No;380 CRIMSON;NV;FERNLEY;89408;[phone];09/01/2015;EVELYN KNIGHT;Director;LYON
